площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351
лицо:личико:5.88542010523309,физиономия:5.427216193041991,щека:4.3457021835838106,небо:3.558052761898568,глаз:3.4086146024228188,тело:3.306264268337567,шея:3.2399634954551413,лоб:3.1655963706912043,выражение:2.9421486054225205,кожа:2.9391446533769754,взгляд:2.825752787509267,взор:2.821878425510835,спина:2.820552605265315,губа:2.816440270572983,глазок:2.6669868412410604,черта:2.6390020497529827,рот:2.4520217701590235,облик:2.3095024450508888,улыбка:2.2911135132047757,горизонт:2.289840304676277

день:вечер:5.442979546106752,час:5.178273465486498,утро:5.091683932859274,ночь:5.078361618042263,неделя:4.990460227269149,минута:4.7717137223417145,лето:4.3673258533589765,год:4.207251243133288,месяц:4.148811265702872,полдень:4.10972506693203,сутки:4.079167635228382,время:3.901439074051527,денек:3.8855824209863354,праздник:3.8368750074980076,пора:3.6331659742857525,десятилетие:3.529296662305933,осень:3.499418099698296,суббота:3.4700605367409243,воскресенье:3.360699028791259,рождество:3.3145985442833577

дело:задача:2.9367035143725984,вопрос:2.785156689735202,игра:2.6215280704586585,работа:2.6163843915172524,разговор:2.560691714999998,история:2.5192253789274646,расследование:2.4862405112849952,жизнь:2.4591494928114037,вещь:2.4468883627155376,случай:2.4204314730707464,проблема:2.3944044837942573,человек:2.354804538030815,процесс:2.3483278192649895,время:2.3432298109325225,разбирательство:2.3428769660504076,борьба:2.3389922552117732,спор:2.3337287712369865,решение:2.3123804517254536,инцидент:2.2849621428278803,операция:2.2593230686737673

время:день:3.901439074051527,час:3.82907383969059,минута:3.579057245899992,лето:3.4478568613405614,пора:3.356084811870352,период:3.326262467795723,ночь:3.1492738854942406,мгновение:3.0955804144217205,год:3.082651015743462,месяц:3.0495007376675387,вечер:3.0379179987168823,срок:3.0269055154457876,зима:2.9889794147414372,жизнь:2.9663594454383806,сон:2.754237719180015,эпоха:2.65429519190633,неделя:2.6490445530606546,десятилетие:2.640215646863693,момент:2.559189946238449,полчаса:2.5590966726545923

пожар:авария:3.4998810380903604,утечка:3.4598874256385184,землетрясение:3.3014842607108617,огонь:3.051983942636682,наводнение:3.021935622401461,скандал:3.0117118502029028,дтп:3.0115474926445467,ссора:2.984355716400356,драка:2.9531485718725463,сбой:2.9290267333185134,стычка:2.928852865340898,поджог:2.8518048598625203,беспорядок:2.8094325066981964,бой:2.8023032041467064,пламя:2.782602002742582,перестрелка:2.720151709454125,эпидемия:2.7111718795268036,мятеж:2.7032561758263376,стихия:2.697751731898724,инцидент:2.631622713611138

дыхание:вздох:3.0913813714632,гул:2.916229965782757,крик:2.7270340455119,рокот:2.726290911592655,стук:2.7250425721378346,рыдание:2.711614630382028,стон:2.634613046288855,звук:2.613813890722545,голос:2.6071613468333186,топот:2.6024986384850686,гудение:2.5799920706276245,рычание:2.543959496646783,шаг:2.460435689937429,жужжание:2.4370095685927704,воздух:2.4184774163702603,бормотанье:2.3926566570876853,прикосновение:2.3864504906987727,дух:2.3830685194787,шорох:2.3627906250866193,кашель:2.3410424272792025

сумма:объем:6.051334230637817,количество:5.7426092518675205,размер:5.3415283634175825,стоимость:4.9904855323451685,доход:4.945786731711891,цифра:4.759412871015778,число:4.616490437758101,срок:4.340470783295238,численность:4.29292033971018,ущерб:4.286386948025219,процент:4.26243821405894,продолжительность:4.143193304514486,величина:4.1373934754551795,доля:3.9281610127974997,цена:3.8959670876635077,прибыль:3.883977814922425,показатель:3.862022337388551,расход:3.8263539080865567,выручка:3.815502075789327,компенсация:3.732803469211281

объем:количество:6.544796831935526,сумма:6.051334230637817,численность:5.753358681897663,число:5.712619165391329,стоимость:5.491085275328427,продолжительность:5.322288462013325,размер:5.265873463400027,доход:5.219536097732174,показатель:5.050553633610914,мощность:4.987487472190512,уровень:4.837196111990454,темп:4.7163603088927015,ущерб:4.675089091422155,оборот:4.4777717844193194,расход:4.467754757040895,прирост:4.41145063171551,спрос:4.392427023975716,интенсивность:4.391460854814578,величина:4.315668299881153,нагрузка:4.305268289762612

проверка:обследование:5.137338117926845,осмотр:5.045460111687868,экспертиза:4.1308589885284,исследование:4.039801495262207,расследование:3.791339848217567,рассмотрение:3.783477205782545,мероприятие:3.754745706030438,опрос:3.746404765847328,уборка:3.7119428554632394,разбирательство:3.6679094061220434,мониторинг:3.6608070728052837,испытание:3.551977832063206,обработка:3.500265630895346,тестирование:3.472897109333397,регистрация:3.4590050205126337,обсуждение:3.4580898708189034,тренировка:3.3940842531404636,операция:3.375981537545054,переговоры:3.37305069463403,перепись:3.3505782182885704

встреча:визит:4.553547650690063,заседание:4.471787193663104,поездка:4.232866344018901,матч:4.192486325843696,совещание:4.066905528113516,свидание:3.8931143220221096,пресс-конференция:3.8871951684654604,переговоры:3.862098867519395,поединок:3.7155804961807397,состязание:3.678700222468698,церемония:3.6668120602680916,вылет:3.6030759015346807,открытие:3.553180011979371,посещение:3.524641142936919,полет:3.4885342780088675,слушание:3.4351640691272305,смена:3.4101170964840786,репетиция:3.3466720516165536,показ:3.340944763237636,игра:3.3294099978927845

вопрос:проблема:5.758769224215192,задача:3.8474342376630846,предложение:3.6446371027973137,момент:3.118674215278833,деталь:3.0983838015204754,заявление:3.0367761732361833,замечание:3.026099138625737,изменение:2.9926271199039833,аспект:2.954068869492681,решение:2.9410636715384335,спор:2.89807395911323,конфликт:2.843278929795276,объяснение:2.8416824804369805,соображение:2.832586585120111,ответ:2.8224770460193978,вывод:2.815538888397876,проект:2.814533667867047,направление:2.802898384669615,дело:2.785156689735202,поправка:2.762089417800357

стоимость:цена:6.741888324143934,объем:5.491085275328427,сумма:4.9904855323451685,размер:4.8929148310601995,численность:4.660529529150196,ставка:4.640576138422032,продолжительность:4.595422137496081,плата:4.55687482639973,тариф:4.481183758235729,ущерб:4.480313203938428,показатель:4.350738102623318,уровень:4.217084204889947,величина:3.9817263201491273,число:3.9806225143495273,количество:3.9486320219245727,коэффициент:3.701815117297713,срок:3.7012554755036606,мощность:3.660835613734411,явка:3.636820632347842,затрата:3.605170621032059

голос:звук:5.359007784513271,смех:5.158349312240152,жужжание:5.007850060705777,крик:4.944441176448041,голосок:4.574605753562998,шепот:4.489759530822138,стон:4.412450168326416,рычание:4.327093638865808,лай:4.306309496064819,гул:4.224320052560914,бормотанье:4.191841619201942,шум:4.0623098341894925,раскат:4.033867618562707,стук:3.925638263762254,гудение:3.872784046570856,вой:3.8721452207120164,возглас:3.8470289707930867,восклицание:3.836365111176823,ропот:3.770618423506418,звон:3.715409119463383

сердце:желудок:3.0194853787438185,нерв:2.718705376096123,рука:2.6008811556327727,грудь:2.585584302755287,тело:2.502005279874063,спина:2.463243204367352,совесть:2.4524473018861324,кровь:2.2435614079499504,организм:2.2367915893373276,ладонь:2.179052618814162,челюсть:2.1620742609489283,сустав:2.140541509062612,ноздря:2.11293191408465,голова:2.0826917426270533,ухо:2.0723546635161076,почка:2.050764474360611,нога:2.023037063463823,госпожа:2.016415077843628,рот:2.0094011888073298,дыхание:1.9767697303126233

проблема:вопрос:5.758769224215192,задача:4.227750685931893,противоречие:4.1785144500740135,трудность:4.010009422535891,конфликт:3.843232424761586,ситуация:3.5724165723245473,разногласие:3.4755932824216877,затруднение:3.4557507380437165,причина:3.2589334852657625,изменение:3.2411972018784008,недостаток:3.2173318670223314,фактор:3.120752561443981,кризис:3.0933813838211908,различие:3.0851788773899966,претензия:3.041017804141314,нарушение:3.0313170895882986,положение:3.026136271560548,сложность:3.008275950190454,угроза:2.981223567874684,спор:2.963779245458068

ущерб:убыток:5.792032893533098,потеря:4.707315158189999,объем:4.675089091422155,количество:4.493840190755842,стоимость:4.480313203938428,число:4.368897745473744,сумма:4.286386948025219,размер:4.022480773807728,затрата:3.914206957537807,продолжительность:3.5705200103875945,численность:3.4695917975065633,доход:3.3506583590299783,расход:3.1980258600468705,степень:3.1316211318015514,прирост:3.086807809366152,доля:3.0664790833656306,эффективность:3.0487815311724873,вес:3.045707274316948,процент:3.0055864842854954,скорость:3.0015537869131603

вид:выражение:3.9245510649622495,зрелище:3.1774178889572617,тон:3.162662192981793,поза:2.6622853891550187,форма:2.6558111596216656,взгляд:2.614770040818395,молчание:2.5988011147407843,замечание:2.5423403057244394,мысль:2.5086794413807993,картина:2.4847921985505934,цифра:2.4271804911079444,слово:2.419013714616348,жест:2.3905140752411502,откровенность:2.3550955435312497,поведение:2.348153588270642,название:2.3356261985243862,ответ:2.3143656071464704,формулировка:2.2875388155391905,предложение:2.2718689260342693,красота:2.2717643419278057

люди:человек:5.1741459002816645,женщина:3.906090314848285,мужик:3.5418981992251424,друг:3.528552300273761,солдат:3.45942925775168,дети:3.3386358516421497,ребенок:3.222437903490905,мама:3.116458726473378,воин:3.0932568471541924,мальчик:3.067770273983276,народ:3.0588311337655294,парень:2.944325571628694,зритель:2.9442241250019827,боец:2.9205336264790143,мать:2.919283608073675,летчик:2.9183742221504274,девушка:2.9089212488937206,родитель:2.862250245040977,мужчина:2.855231410730749,товарищ:2.846179919744874

открытие:перемена:3.5840224667748792,встреча:3.553180011979371,известие:3.4680156853266806,закрытие:3.430445622492092,новость:3.3849901332754593,появление:3.282723147605812,признание:3.2272288920988803,событие:3.206543913839379,приезд:3.087289962227033,находка:3.069447900196275,старт:2.9852711401694236,неожиданность:2.8708728461015176,сообщение:2.860903555761016,зрелище:2.8508338315472734,церемония:2.846596040071489,возвращение:2.839245802907689,изменение:2.826316643559376,запуск:2.814966279830666,прощание:2.8009416703229677,презентация:2.789892860050135

явка:количество:3.9459382337457085,число:3.656475631950162,стоимость:3.636820632347842,численность:3.5682990562875787,объем:3.556142565280523,уровень:3.383501293468957,рост:3.2943698465749818,продолжительность:3.2113483642525997,температура:3.1986778173516024,степень:3.1116852834636406,показатель:3.0575604603504067,размер:3.0428776990778905,сумма:3.020218775936978,цена:2.9534749565313834,повышение:2.9393465348057948,доход:2.9079719952034293,прирост:2.855970987716074,цифра:2.774057074518966,высота:2.7657445989308824,концентрация:2.704271900587058

черт:дьявол:3.1126663625556055,дурак:1.8902227288948261,волк:1.8371296090111229,болван:1.7893245185090334,дура:1.7537486235994852,разбойник:1.7101486877943572,чудовище:1.6242217634747187,шут:1.6057913732929199,лиса:1.581417402084038,американец:1.5795564164594826,чудо:1.5685559235104547,дядя:1.5471051454722167,кошка:1.5187735776732332,жрец:1.5175644231231622,чума:1.5137071260146922,идиот:1.512904259535731,диверсант:1.50246143797668,бродяга:1.4990269731676684,муж:1.488202583658233,крыса:1.4824386917346442

ночь:вечер:5.637697724057533,день:5.078361618042263,утро:4.905310565361504,сумерки:4.368821334074488,тьма:4.189310014942462,полдень:4.128644412304528,денек:4.06722870967129,лето:4.029636992527158,зима:3.9045100409470512,неделя:3.89922664110939,воскресенье:3.855534811623129,весна:3.6450464334047044,осень:3.6200824918681267,месяц:3.6003589902540853,минута:3.5964346501377418,час:3.4559548191711396,темнота:3.36616037111815,тишина:3.3223048609256347,мрак:3.3141431952450113,мгла:3.306511275737411

выбор:голосование:3.946952180116848,слушание:3.3550172769651887,референдум:3.2104481288420574,кампания:3.2031186519996115,перепись:3.1846787965538033,сессия:3.1557906615596667,визит:3.0889753888992257,повышение:3.0166520863304083,заседание:3.0029362444058414,распределение:2.9427188118622287,испытание:2.8969403480185556,саммит:2.873202628780438,решение:2.8502356683307855,совещание:2.8092030567210724,аукцион:2.7929048769080307,обсуждение:2.761263507108103,встреча:2.7396254186882447,матч:2.7333922326625393,поединок:2.7269043982676093,празднование:2.704817524539244

количество:число:6.945964597515323,объем:6.544796831935526,сумма:5.7426092518675205,размер:5.358427538587039,численность:4.769590892913001,процент:4.760341195983185,величина:4.6652356035688,продолжительность:4.606284441770269,ущерб:4.493840190755842,скорость:4.230216968214572,длина:4.102658069945463,интенсивность:4.059604520522715,расстояние:4.059130345226559,затрата:4.056711767645983,темп:4.018669735522703,степень:4.012940002068872,доля:3.9701794135097614,прирост:3.953338244914822,стоимость:3.9486320219245727,явка:3.9459382337457085

мероприятие:празднование:4.272860834912579,операция:4.1305908490023215,ремонт:3.909988178707509,работа:3.8519403626748856,проверка:3.754745706030438,реконструкция:3.7096385479043565,презентация:3.6714832742981196,акция:3.6423462119605046,соревнование:3.6276104580004827,митинг:3.6053528665827312,программа:3.580031791180118,учение:3.5796336831969198,концерт:3.4710653904400472,заседание:3.432400184970284,обследование:3.4279197260118925,семинар:3.4253942266288493,церемония:3.4231502496174584,конкурс:3.372706399177324,праздник:3.3670866356260465,строительство:3.3147461021643614

причина:обстоятельство:4.241454521538993,мотив:3.9925692963510664,цель:3.354872378248164,проблема:3.2589334852657625,факт:3.2434926191598463,деталь:3.058321105268986,фактор:2.9559288666956536,подробность:2.9153181120162777,виновник:2.908551658161503,повод:2.9061514453074757,данные:2.8855742375964666,адрес:2.869911899596754,дата:2.861152554022396,критерий:2.8533902679599863,основание:2.8193633133584104,нарушение:2.8100627400174507,аспект:2.7944819400668854,условие:2.790359818648567,суть:2.7812416220202447,доказательство:2.769522274475656

фестиваль:выставка:5.34263892468469,конкурс:4.827114061517789,форум:4.759070008249642,марафон:4.570181865516313,турнир:4.482306789594579,соревнование:4.359541818371363,кинофестиваль:4.218684367872142,чемпионат:4.215494350309497,семинар:4.195473569098004,конференция:4.1313404874100454,праздник:4.070850109260947,ярмарка:4.021133487303495,саммит:3.708027227165843,олимпиада:3.6436250581816676,состязание:3.349771648435609,совещание:3.3387698653387226,съезд:3.2795799127088556,концерт:3.2591161579248915,конгресс:3.164145190880115,акция:3.1434554295693498

выставка:фестиваль:5.34263892468469,конкурс:4.643369407842827,семинар:4.5613880129951845,форум:4.5272675729951075,ярмарка:4.377294466365109,конференция:4.108497900902976,экспозиция:4.058932491009255,соревнование:4.050095904993618,марафон:3.677071716916065,турнир:3.5028179244707056,совещание:3.5025425576216045,праздник:3.4855139706476193,концерт:3.4656734301615524,состязание:3.444841567625521,кинофестиваль:3.423532267186499,заседание:3.28640716038131,презентация:3.2861077561709364,саммит:3.284568195696571,экскурсия:3.279393884358569,чемпионат:3.2251649749150695

отец:мать:6.007721003648019,муж:4.891935430619757,жена:4.725325517781562,родитель:4.506250636996014,мама:4.463775281897443,хозяин:4.1810682977055595,папа:4.176719047603432,дядя:4.129169892985581,женщина:4.093174966765755,бабушка:3.9686991747414937,хозяйка:3.90403625647132,сестра:3.823205255289701,тетя:3.8212116191988366,брат:3.68885619420841,сын:3.677329774792089,девушка:3.5832699703735233,капитан:3.5235622855396502,полковник:3.5222910063927655,мужчина:3.5017322601826977,дедушка:3.4642137554420422

год:январь:5.246741164468051,месяц:5.076877995925773,сутки:4.803227895061341,июнь:4.723640735826666,лето:4.697921261162982,сентябрь:4.650643494870094,март:4.59882589716761,октябрь:4.595919831182324,неделя:4.513639356441794,июль:4.4963836224754745,век:4.474395905058732,десятилетие:4.448075666000734,ноябрь:4.410603762739881,декабрь:4.376410427550882,апрель:4.323324490890922,февраль:4.255790612518878,день:4.207251243133288,май:4.159966972254306,сессия:3.849667712234973,сезон:3.549095226904903

бой:схватка:6.155891153670733,сражение:5.6166599170966265,битва:5.425904123902724,борьба:5.093959339396477,перестрелка:4.4368393049091095,стрельба:4.304598025041797,поединок:4.240832931031178,разговор:4.009487500448098,война:3.995077350397213,баталия:3.748114815970345,стычка:3.6838806617975526,перепалка:3.6720885608877682,спор:3.6592495743960485,штурм:3.580817123086689,пальба:3.5794999234901432,дуэль:3.575278585328257,атака:3.4941912612082633,дискуссия:3.4840694414579993,операция:3.4346465808671542,канонада:3.4164766278533367

случай:инцидент:3.5639480645779216,эпизод:3.5425089069144686,происшествие:3.4966023756356144,факт:3.4036143428643872,момент:3.3466108202084035,обстоятельство:3.335287598879985,пример:3.267219487483253,ситуация:2.994076364970303,нарушение:2.982932596571617,история:2.9500676183463916,находка:2.914157529254837,картина:2.8785572314848817,явление:2.8113707048763183,событие:2.786816140296803,возможность:2.783922013531877,вещь:2.7434291397152966,совпадение:2.731483001447532,преступление:2.725575780773359,случайность:2.685515857578904,исход:2.6448283954682528

внимание:осторожность:3.3935563587623783,интерес:3.025745629385415,доверие:2.8833282535314333,активность:2.838720081007562,интенсивность:2.799165416822429,значение:2.7624624752163665,концентрация:2.700157470271785,бдительность:2.5449973328574753,напряжение:2.4389883659092977,объем:2.4358649447045155,напряженность:2.4350019520700252,влияние:2.4277645379138053,усилие:2.416882300691532,популярность:2.3944919878922013,опасность:2.3685486235986155,поддержка:2.365392863655758,скорость:2.3643797637970443,сложность:2.3543129118402364,серьезность:2.3331397235087104,удивление:2.30489372167163

строительство:реализация:4.235715290170319,восстановление:3.8599642737447573,работа:3.7733813471018456,реконструкция:3.574522247619584,ремонт:3.430432521215794,реформа:3.412585778081841,модернизация:3.3915957891243114,процесс:3.3747867429863234,освоение:3.341684311750399,стройка:3.3321115856619423,подготовка:3.3299957530339706,мероприятие:3.3147461021643614,создание:3.2700715737995942,переговоры:3.266944997040003,реформирование:3.2564326180327905,операция:3.25400484883729,развитие:3.2207274764082308,застройка:3.208596158189593,разработка:3.1883403978805407,обучение:3.16644777482715

возможность:вероятность:3.651889151297188,шанс:3.3968812296638027,потенциал:3.356692277345109,ресурс:3.133669807069859,перспектива:2.964815090133723,вариант:2.8880035374106283,проблема:2.8790128309822776,риск:2.8639949933000577,предложение:2.806262432645018,случай:2.783922013531877,условие:2.7224165618796157,трудность:2.6926575513285647,способность:2.6884060698612484,вопрос:2.6688477450848542,полномочие:2.6583413165349037,сложность:2.6464610582764894,количество:2.6415941108642205,альтернатива:2.6092525731373444,льгота:2.58922235339125,достижение:2.554312616929069

ситуация:обстановка:7.380837922445458,положение:5.737085409011885,условие:4.067204371533632,состояние:3.931079853069767,проблема:3.5724165723245473,динамика:3.518337082639553,тенденция:3.323863961200997,расклад:3.2770165428914537,обстоятельство:3.23063109280717,отношение:3.071482077748764,момент:3.0610037898798463,взаимоотношение:3.016295288183849,случай:2.994076364970303,показатель:2.939669564195131,погода:2.8709718535945097,атмосфера:2.8368192615592447,явление:2.7786375220418607,картина:2.769074648628736,конфликт:2.67921055210154,осложнение:2.648668812410266

число:количество:6.945964597515323,объем:5.712619165391329,численность:5.19431900328864,размер:4.811009239021968,сумма:4.616490437758101,продолжительность:4.468152540876686,ущерб:4.368897745473744,уровень:4.279811157011101,вес:4.167570967681436,величина:4.1602946180626645,процент:4.069783571644345,степень:4.02719644763456,стоимость:3.9806225143495273,интенсивность:3.922424716931818,срок:3.8608963433192045,нагрузка:3.832069944197226,расстояние:3.6875220750940936,явка:3.656475631950162,спрос:3.573172503407675,цифра:3.5694067577516146

дверь:дверца:6.7901295527392165,калитка:6.020226536266937,ворота:5.3931332218971235,окно:5.007054434322325,створка:4.509467292103816,крышка:4.26881666073132,шкаф:3.6863116522019603,решетка:3.4502529544179854,засов:3.3675665324179813,стена:3.180890434254075,занавес:3.0940314366125214,плита:2.807182633840176,лестница:2.777698353109424,пасть:2.760229607322753,ставня:2.7113546350813493,сейф:2.6543640908989494,обшивка:2.621527614485962,балкон:2.619466131519368,кровать:2.61184341201369,трап:2.599573796765567

пресс-служба:источник:1.8653243783694065,департамент:1.7764652114690886,сторона:1.732465726865469,мид:1.693509398648243,представитель:1.6898476909370523,министерство:1.6739525729876858,руководство:1.6178775510573031,газета:1.6146226255432556,агентство:1.4938464645925273,сми:1.4379135299790704,пресс-секретарь:1.400606729978504,телекомпания:1.3701322973227368,генпрокурор:1.3458919881243387,автор:1.3307743157919492,орган:1.3098534602295802,ответчик:1.2770113872924547,руководитель:1.2746231301944844,обозреватель:1.2648565719990423,вице-губернатор:1.252588001693904,автопроизводитель:1.24459855432851

цена:стоимость:6.741888324143934,тариф:5.062141153527752,температура:4.449806066493896,уровень:4.349480389773949,плата:4.344730878523686,объем:4.243087290114783,численность:4.104485554560387,продолжительность:3.915291443996424,сумма:3.8959670876635077,показатель:3.85272272119491,зарплата:3.660534528992846,количество:3.637971225050015,скорость:3.5962126409055877,размер:3.57154210943666,инфляция:3.5537825510098227,число:3.5209877745917004,пошлина:3.4290646798257445,ставка:3.387439698634758,оплата:3.3333987110662555,доход:3.3260866543610534

ветер:ветерок:5.809854170178108,бриз:5.184720164006145,шторм:3.734570379369031,метель:3.7074779082461604,ураган:3.4556482682460374,буря:3.3951117815726706,шквал:3.2057879180500395,дождь:3.1805057782046995,воздух:3.0089647580526457,ливень:3.0085603418179145,порыв:2.8554648368709685,холод:2.7202194473849715,погода:2.610014162092459,волна:2.5684334119106147,течение:2.470036642654463,боль:2.4567776946743956,оттепель:2.2982325620363753,сырость:2.191914903365746,сквозняк:2.1653055004258555,утро:2.156054759629364

депутат:парламентарий:7.161125346996663,губернатор:6.254614914940527,парламент:6.112296329212448,единороссы:5.648713160143187,законодатель:5.376032992358628,дума:5.2977519211225665,коммунист:5.277331140639955,прокуратура:5.16605669971319,энергетик:5.007702439219835,суд:4.9866791971604885,избирком:4.9771801513742195,правительство:4.939393569837183,чиновник:4.92618576828088,облизбирком:4.748607845021612,облдума:4.725445467256273,мэрия:4.71943079364245,предприниматель:4.55918256869279,эколог:4.50491431877616,спикер:4.484826108371449,мэр:4.4182038349420765

бог:господь:6.199059215000118,природа:2.9088074862012787,богиня:2.839679625279095,владыка:2.585200915561522,царь:2.5224621023068203,пан:2.4660372499200993,король:2.4481197583616767,судьба:2.3750756563832645,ангел:2.292673136112423,госпожа:2.246055612716933,друг:2.244657143455373,воин:2.1833228475020854,дракон:2.17397899367593,властелин:2.170363508714477,папа:2.1608571864248916,чародей:2.1554953834032924,государь:2.143964673053214,религия:2.092033516127177,еврей:2.053072330682451,отец:2.045222795682942

положение:ситуация:5.737085409011885,обстановка:5.399702897685706,условие:5.025323343718788,состояние:3.592984588897066,отношение:3.3287092162609673,обстоятельство:3.22203675555622,позиция:3.117567107972853,задача:3.113412961761239,проблема:3.026136271560548,баланс:2.915280991989553,показатель:2.777149064599375,взаимоотношение:2.7678594820151403,структура:2.766061632534881,соотношение:2.7594485325178706,схема:2.7385884718348916,тенденция:2.69706651331579,динамика:2.6205805098162798,правило:2.6125094741545274,репутация:2.6000938678265664,погода:2.5945105998880282

деньга:средство:4.9527108879460595,миллиард:3.879086197765485,копейка:3.5954412267608613,миллион:3.4171474349490687,рубль:3.4169262266153635,денежка:3.227502425744717,финанс:2.741898535298522,инвестиция:2.7351469160205535,сумма:2.7089396710258478,ресурс:2.646239271357079,сбережение:2.6049176872991433,вещь:2.583307961052649,взнос:2.5820005394751995,помощь:2.56377582038198,энергия:2.505834310929892,оружие:2.500121095771966,патрон:2.436698939387963,золото:2.4325989297252892,кредит:2.4313485680461424,долг:2.4043903008867376

глаз:глазок:6.065637903587522,зрачок:4.344943205100289,взор:3.8520612453306207,лицо:3.4086146024228188,око:3.2273556012047027,взгляд:3.1107638876498056,небо:3.0588535502186973,окно:2.942623422292908,веко:2.874781884263906,физиономия:2.7858520609872217,створка:2.7068025186457376,звезда:2.6601714981347246,рот:2.5890449474408044,огонек:2.5572380683299873,щека:2.5549669533581745,кожа:2.5334968467561643,горизонт:2.5118859939108695,фонарь:2.418843738696368,свет:2.4104571570101356,лампочка:2.401014014267984

жизнь:время:2.9663594454383806,общение:2.696751733235216,лето:2.675226084191077,судьба:2.6323471032740073,разговор:2.6119369572191644,борьба:2.611461418775496,работа:2.604921712245812,мир:2.6032949792064435,детство:2.5588582349095206,история:2.5479806776831255,сон:2.544023210894612,отношение:2.534239812288136,биография:2.515513940156251,дело:2.4591494928114037,игра:2.448296780885849,быт:2.412960939589262,существование:2.411503232045701,поход:2.4003865862278166,путешествие:2.366356922315366,представление:2.3475683037908657

тишина:молчание:6.671926337442229,безмолвие:5.575261124123187,тьма:5.312083756319647,спокойствие:4.698189185827643,темнота:4.467876251946104,мрак:4.312157253729424,затишье:4.091812138347892,пустота:3.9908353778982604,полумрак:3.8609125255327097,покой:3.705980142215244,сумерки:3.628474311839754,духота:3.6222973245974273,сумрак:3.5098200399342105,ночь:3.3223048609256347,пауза:3.2936341510032694,мгла:3.1689453248168764,холод:3.125361141003394,чернота:3.076915677183842,туман:3.03631848606394,предчувствие:2.888494397793217

